job_name,submit_time,task_name,instance_num,task_duration,plan_cpu,plan_mem,plan_gpu,gpu_type,communicate_count,communicate_size,priority
job1,0,task1,1,29,300,19,200,V100,1,660,1
job1,0,task2,1,29,300,19,200,V100,4,23,1
job1,0,task3,1,27,300,19,200,V100,5,606,1
job2,1,task4,1,29,1400,13,200,MISC,3,638,1
job2,1,task5,1,27,1400,13,200,MISC,5,196,1
job2,1,task6,1,27,1400,13,200,MISC,2,554,1
job3,1,task7,1,25,800,11,100,MISC,3,333,1
job3,1,task8,1,22,800,11,100,MISC,1,196,1
job3,1,task9,1,24,800,11,100,MISC,3,795,1
job4,2,task10,1,26,1500,23,100,MISC,5,774,1
job4,2,task11,1,21,1500,23,100,MISC,1,526,1
job4,2,task12,1,20,1500,23,100,MISC,1,989,1
job5,2,task13,1,26,1200,5,50,MISC,3,720,1
job5,2,task14,1,30,1200,5,50,MISC,1,185,1
job5,2,task15,1,23,1200,5,50,MISC,2,345,1
job6,2,task16,1,27,1100,2,200,MISC,4,708,1
job6,2,task17,1,30,1100,2,200,MISC,1,141,1
job6,2,task18,1,24,1100,2,200,MISC,4,616,1
job7,2,task19,1,21,900,16,100,MISC,2,248,1
job7,2,task20,1,27,900,16,100,MISC,2,214,1
job7,2,task21,1,26,900,16,100,MISC,2,8,1
job8,2,task22,1,25,500,19,200,P100,1,857,1
job8,2,task23,1,25,500,19,200,P100,5,942,1
job8,2,task24,1,23,500,19,200,P100,3,862,1
job9,2,task25,1,25,700,10,50,MISC,2,350,1
job9,2,task26,1,30,700,10,50,MISC,2,883,1
job9,2,task27,1,20,700,10,50,MISC,3,688,1
job10,3,task28,1,25,200,13,150,V100,5,940,1
job10,3,task29,1,30,200,13,150,V100,2,383,1
job10,3,task30,1,28,200,13,150,V100,2,783,1
job11,4,task31,1,24,1600,13,150,P100,1,33,1
job11,4,task32,1,30,1600,13,150,P100,4,323,1
job11,4,task33,1,20,1600,13,150,P100,3,271,1
job12,5,task34,1,26,1600,9,50,P100,3,902,2
job12,5,task35,1,24,1600,9,50,P100,5,633,2
job12,5,task36,1,22,1600,9,50,P100,4,163,2
job13,5,task37,1,30,1400,3,100,MISC,1,766,2
job13,5,task38,1,25,1400,3,100,MISC,5,767,2
job13,5,task39,1,24,1400,3,100,MISC,2,1008,2
job14,5,task40,1,29,400,13,100,T4,3,479,2
job14,5,task41,1,26,400,13,100,T4,4,106,2
job14,5,task42,1,28,400,13,100,T4,3,602,2
job15,6,task43,1,21,1300,7,100,MISC,1,984,2
job15,6,task44,1,29,1300,7,100,MISC,5,956,2
job15,6,task45,1,30,1300,7,100,MISC,5,422,2
job16,6,task46,1,20,500,5,50,T4,3,258,2
job16,6,task47,1,25,500,5,50,T4,5,717,2
job16,6,task48,1,28,500,5,50,T4,4,18,2
job17,6,task49,1,27,1000,19,200,MISC,3,715,2
job17,6,task50,1,27,1000,19,200,MISC,1,597,2
job17,6,task51,1,27,1000,19,200,MISC,4,580,2
job18,6,task52,1,26,1000,16,50,MISC,3,127,1
job18,6,task53,1,30,1000,16,50,MISC,1,490,1
job18,6,task54,1,27,1000,16,50,MISC,4,1021,1
job19,7,task55,1,29,600,16,50,MISC,2,254,1
job19,7,task56,1,25,600,16,50,MISC,5,190,1
job19,7,task57,1,26,600,16,50,MISC,1,88,1
job20,7,task58,1,29,1400,8,150,MISC,4,847,1
job20,7,task59,1,23,1400,8,150,MISC,2,90,1
job20,7,task60,1,26,1400,8,150,MISC,2,384,1
job21,7,task61,1,24,1600,22,100,V100,5,680,1
job21,7,task62,1,30,1600,22,100,V100,3,230,1
job21,7,task63,1,26,1600,22,100,V100,3,234,1
job22,7,task64,1,20,100,31,150,T4,2,362,1
job22,7,task65,1,26,100,31,150,T4,5,1024,1
job22,7,task66,1,21,100,31,150,T4,1,860,1
job23,7,task67,1,28,1000,10,100,T4,1,637,1
job23,7,task68,1,30,1000,10,100,T4,5,864,1
